classdef STG2 < matlab.apps.AppBase

    % Properties that correspond to app components
    properties (Access = public)
        ESCOTestUIFigure                matlab.ui.Figure

            [Centers, Radii, Image_data_red] = app.detectCircles;
        
            ref_centers = Centers;
            ref_radii = Radii;

            % show output
            h = figure; hold on;
            imshow(Image_data_red)
            viscircles(ref_centers, ref_radii,'EdgeColor','b');
           
            pause(5);

            try
                if ~isempty(h)
                    close(h);
                end
            end

        end

        function captureMultiReference(app, isLastColumn)

            if ~isLastColumn

                for i = 1:(app.Layout{app.currentLayout}.getColumns)

                    if ~app.flagStop

                        [app.Frame_reference_centers{i}, app.Frame_reference_radii{i}] = app.captureReference;
                        app.Motor.move_x(app.Layout{app.currentLayout}.getWidth);

                    end

                end

            else

                saver = app.CirclesSpinner.Value;

                for i = 1:(app.Layout{app.currentLayout}.getColumns)

                    if ~app.flagStop

                        [app.Frame_reference_centers{i}, app.Frame_reference_radii{i}] = app.captureReference;
                        app.Motor.move_x(app.Layout{app.currentLayout}.getWidth);

                    end

                    app.CirclesSpinner.Value = app.CirclesSpinner.Value - 1;

                end

                app.CirclesSpinner.Value = saver;

            end

        end

        function runImageCorrection(app, ref_centers)

            counter = 1;

            error = 100;
            while max(abs(error)) > 5 && counter < 10

                [Centers, Radii, ~] = app.detectCircles;

                % close all

                % get error
                try
                    if(numel(Centers(:, 1)) > 1)
                        error = mean(ref_centers - Centers);
                    else
                        error = ref_centers - Centers;
                    end

                    % convert error to um
                    error_um = error / mean(Radii) * app.CirclesizeSpinner.Value;

                    % move stage
                    if app.flagStop
                        break
                    end
                    app.Motor.move_x(-error_um(1));
                    app.Motor.move_y(error_um(2));

                    % update counter
                    counter = counter + 1;
                end



                % dlg = warndlg('Move?');
                % waitfor(dlg);
            end

        end

    end



    % Callbacks that handle component events
    methods (Access = private)

        % Code that executes after component creation
        function startupFcn(app)

            close all
            clc

            app.Motor = SCU;
            app.StepfactorXdirectionEditField.Value = app.Motor.stepFactorX;
            app.StepfactorYdirectionEditField.Value = app.Motor.stepFactorY;
            app.HysthfactorXdirectionEditField.Value = app.Motor.corrFactorX;
            app.HysthfactorYdirectionEditField.Value = app.Motor.corrFactorY;
            % add here new device layouts
            app.Layout = {twoTGNR, doubleQDot};
            app.currentLayout = 1;
            app.generateDeviceCoordinates;
            % app.MotorPollTimer = timer('StartDelay', 1.0, 'Period', 1.0, 'ExecutionMode', 'fixedRate', 'TasksToExecute', Inf, 'TimerFcn', @app.timerMotorPollCallback);
            % start(app.MotorPollTimer);
            app.cameraSettings = camSettings;         
            app.CameraDAQTimer = timer('StartDelay', 0.1, 'Period', 0.1, 'ExecutionMode', 'fixedRate', 'TasksToExecute', Inf, 'TimerFcn', @app.timerCameraDAQ);
            
            app.CameraPanel.Enable = "off";

            app.StartCamera;
            
            app.CameraPanel.Enable = "on";

            app.STOPButton.Enable = "off";
            app.AbortButton.Enable = "off";                  

            app.flagPause = 0;
            app.flagStop = 0;

            %% Set ADwin and initialize routines
            app.ADwinSettings.ADC = {1e7, 'off', 'off', 'off', 'off', 'off', 'off', 'off'};    % 1e6 fixed gain % auto = linear with auto ranging; off = disabled; log = logarithmic (not yet implemented)
            app.ADwinSettings.auto = 'FEMTO'; % FEMTO
            app.ADwinSettings.ADC_gain = [0 0 0 0 0 0 0 0]; % 2^N
            app.ADwinSettings.ADwin = 'GoldII'; % GoldII or ProII
            app.ADwinSettings.res4p = 0;     % 4 point measurement
            app.ADwinSettings.get_sample_T = ''; % {'', 'Lakeshore336', 'Lakeshore325', 'Oxford_ITC'}
            app.ADwinSettings.T = 300; % K

            idx = regexp(pwd,'(Matlab\\)');
            tmp = pwd;
            addpath(genpath([tmp(1:idx-1) 'Matlab\Libs\']));
            app.ADwinSettings.path = [tmp(1:idx-1) 'Matlab\Libs\ADwin_script'];
            addpath(genpath(app.ADwinSettings.path));

            app.ADwinSettings = Init_ADwin_boot_only(app.ADwinSettings);

            % Instantiate Routine Objects
            app.ADwinSettings.save_dir = sprintf("%s\\%s", app.SaveDirectoryEditField.Value, app.SampleNameEditField.Value);
            app.ADwinSettings.sample = app.SampleNameEditField.Value;

            app.needleContact = needleRoutine(app.ADwinSettings);
            app.switchingBox = switchBox(app.ADwinSettings);
            app.makeIV = makeIVRoutine(app.ADwinSettings);
            app.makeGateSweep = makeGateSweepRoutine(app.ADwinSettings);
            app.makeStability = makeStabilityRoutine(app.ADwinSettings);

        end

        % Callback function
        function ConnectMotor(app, event)
            %             app.Motor = ESCO(app.PortDropDown.Value, app.Settings.Motor.Simulate);
            %             app.Motor = Connect(app.Motor);
            %             app.Motor = Set_Acceleration(app.Motor, app.Settings.Motor.Acceleration);
            %             app.Motor = Set_Velocity (app.Motor, app.Settings.Motor.Velocity);
            %             app.ConnectedLamp.Color = "green";
            %             app.InfoEditField.Value = app.Motor.Identity + " ||" + app.Motor.Version;
            %             start(app.MotorPollTimer);
            %             app.ManualMotionPanel.Enable = "on";
            %             app.PortDropDown.Enable = "off";
            %             app.ConnectButton.Enable = "off";
            %             app.DisconnectButton.Enable = "on";
            %             app.Settings.Motor.Connected = true;
        end

        % Callback function
        function DisconnectMotor(app, event)
            % stop(app.MotorPollTimer);
            % app.Motor = Disconnect(app.Motor);
            % app.ManualMotionPanel.Enable = "off";
            % app.PortDropDown.Enable = "on";
            % app.ConnectButton.Enable = "on";
            % app.DisconnectButton.Enable = "off";
            % app.ConnectedLamp.Color = "red";
            % app.InfoEditField.Value = "";
            % app.Settings.Motor.Connected = false;
        end

        % Button pushed function: cRotButton
        function PosButtonPushed(app, event)
            app.Motor.move_theta(app.EditStepsRot.Value);
        end

        % Button pushed function: ccRotButton
        function NegButtonPushed(app, event)
            app.Motor.move_theta(-app.EditStepsRot.Value);
        end

        % Callback function
        function PositionEditFieldValueChanged(app, event)
            % app.Settings.Motor.SerialLock=true;
            % value = app.PositionEditField.Value;
            % app.Motor = Move_ABS(app.Motor, value);
            % app.Settings.Motor.SerialLock=false;
        end

        % Button pushed function: STOPMOVEButton
        function STOPMOVEButtonPushed(app, event)
            app.Motor.emergencyStop;
            app.flagStop = 1;
        end

        % Close request function: ESCOTestUIFigure
        function ESCOTestUIFigureCloseRequest(app, event)
            % if app.Settings.Motor.Connected
            %     app.DisconnectMotor(app);
            % end
            % app.StopCamera(app);
            % pause(0.1);
            delete(app)
        end

        % Button pushed function: QUITButton
        function QUITButtonPushed(app, event)
            
            % SAVE MODIFICATIONS TO MOTOR CLASS

            classFilePath = 'SCU.m';

            % Read the file into a cell array of strings (each line is one element)
            fileContents = fileread(classFilePath);
            lines = strsplit(fileContents, '\n');

            % Modify the lines that contain the property definitions

            for i = 1:12

                if contains(lines{i}, 'stepFactorX')
                    lines{i} = sprintf('        stepFactorX = %.3f', app.StepfactorXdirectionEditField.Value);
                end

                if contains(lines{i}, 'stepFactorY')
                    lines{i} = sprintf('        stepFactorY = %.3f', app.StepfactorYdirectionEditField.Value);
                end

                if contains(lines{i}, 'corrFactorX')
                    lines{i} = sprintf('        corrFactorX = %.3f', app.HysthfactorXdirectionEditField.Value);
                end

                if contains(lines{i}, 'corrFactorY')
                    lines{i} = sprintf('        corrFactorY = %.3f', app.HysthfactorYdirectionEditField.Value);
                end         
            
            end

            % Join the lines back into a single string
            modifiedContent = strjoin(lines, '\n');

            % Write the modified content back to the file
            fid = fopen(classFilePath, 'w');
            if fid == -1
                error('Failed to open file for writing.');
            end
            fwrite(fid, modifiedContent);
            fclose(fid);

            % SAVE MODIFICATIONS TO NEEDLE ROUTINE

            classFilePath = 'needleRoutine.m';

            % Read the file into a cell array of strings (each line is one element)
            fileContents = fileread(classFilePath);
            lines = strsplit(fileContents, '\n');

            % Modify the lines that contain the property definitions

            for i = 1:12

                if contains(lines{i}, 'runtime')
                    lines{i} = sprintf('        runtime = %.3f', app.RuntimesEditField.Value);
                end
                if contains(lines{i}, 'threshold')
                    lines{i} = sprintf('        threshold = %11.4g', app.ThresholdEditField.Value);
                end

            end
            
            % Join the lines back into a single string
            modifiedContent = strjoin(lines, '\n');

            % Write the modified content back to the file
            fid = fopen(classFilePath, 'w');
            if fid == -1
                error('Failed to open file for writing.');
            end
            fwrite(fid, modifiedContent);
            fclose(fid);

            fclose('all');

            app.ESCOTestUIFigureCloseRequest(app);
        end

        % Button pushed function: StartCameraButton
        function StartCamera(app, event)
            imaqreset;
            app.Vid = videoinput(app.cameraSettings.Video.Adaptor, app.cameraSettings.Video.DeviceID,app.cameraSettings.Video.Format, "FramesPerTrigger", Inf);
            app.vidSrc = getselectedsource(app.Vid);
            app.SizeSlider.Limits = [1, app.cameraSettings.Video.VidResX];
            app.UIvideo.PlotBoxAspectRatio = [1, app.cameraSettings.Video.VidResY/app.cameraSettings.Video.VidResX, 1];    % Set Aspect Ration of Image Display to propper dimensions
            triggerconfig(app.Vid,'manual');
            start(app.Vid);
            start(app.CameraDAQTimer);
            app.StartCameraButton.Enable = "off";
            app.StopCameraButton.Enable = "on";
            app.CrosshairPanel.Enable = "on";
            app.SettingsPanel.Enable = 'on';
        end

        % Button pushed function: StopCameraButton
        function StopCamera(app, event)
            stop(app.CameraDAQTimer);
            delete(app.Vid);
            app.StartCameraButton.Enable = "on";
            app.StopCameraButton.Enable = "off";
            app.CrosshairPanel.Enable = "off";
            app.SettingsPanel.Enable = 'off';
        end

        % Button pushed function: upButton
        function MoveStageUp(app, event)
            app.Motor.move_y(app.EditStepsMove.Value);
        end

        % Button pushed function: downButton
        function MoveStageDown(app, event)
            app.Motor.move_y(-app.EditStepsMove.Value);
        end

        % Button pushed function: rightButton
        function MoveStageRight(app, event)
            app.Motor.move_x(app.EditStepsMove.Value);
        end

        % Button pushed function: leftButton
        function MoveStageLeft(app, event)
            app.Motor.move_x(-app.EditStepsMove.Value);
        end

        % Button pushed function: LUpButton
        function LUpButtonPushed(app, event)
            app.Motor.move_leftProbe(app.EditStepsNeedle.Value);
        end

        % Button pushed function: LDownButton
        function LDownButtonPushed(app, event)
            app.Motor.move_leftProbe(-app.EditStepsNeedle.Value);
        end

        % Button pushed function: RUpButton
        function RUpButtonPushed(app, event)
            app.Motor.move_rightProbe(app.EditStepsNeedle.Value);
        end

        % Button pushed function: RDownButton
        function RDownButtonPushed(app, event)
            app.Motor.move_rightProbe(-app.EditStepsNeedle.Value);
        end

        % Value changed function: AmplitudeEditField
        function AmplitudeEditFieldValueChanged(app, event)
            value = app.AmplitudeEditField.Value;
            app.Motor.setAmplitude(value);
            app.UITableStage.Data = {value, app.Motor.getFrequency};
        end

        % Value changed function: FrequencyEditField
        function FrequencyEditFieldValueChanged(app, event)
            value = app.FrequencyEditField.Value;
            app.Motor.setFrequency(value);
            % app.UITableStage.Data = {app.Motor.getAmplitude, value};
        end

        % Button pushed function: padUpButton
        function padUpButtonPushed(app, event)
            app.Motor.move_y(app.EditStepsPad.Value * app.Layout{app.currentLayout}.getHeight);
        end

        % Button pushed function: padDownButton
        function padDownButtonPushed(app, event)
            app.Motor.move_y(-app.EditStepsPad.Value * app.Layout{app.currentLayout}.getHeight);
        end

        % Button pushed function: padRightButton
        function padRightButtonPushed(app, event)
            app.Motor.move_x(app.EditStepsPad.Value * app.Layout{app.currentLayout}.getWidth);
        end

        % Button pushed function: padLeftButton
        function padLeftButtonPushed(app, event)
            app.Motor.move_x(-app.EditStepsPad.Value * app.Layout{app.currentLayout}.getWidth);
        end

        % Button pushed function: groupUpButton
        function groupUpButtonPushed(app, event)
            app.Motor.move_y(app.EditStepsGroup.Value * app.Layout{app.currentLayout}.getRows * app.Layout{app.currentLayout}.getHeight + app.Layout{app.currentLayout}.getyLine);
        end

        % Button pushed function: groupDownButton
        function groupDownButtonPushed(app, event)
            app.Motor.move_y(-1*(app.EditStepsGroup.Value * app.Layout{app.currentLayout}.getRows * app.Layout{app.currentLayout}.getHeight + app.Layout{app.currentLayout}.getyLine));
        end

        % Button pushed function: groupRightButton
        function groupRightButtonPushed(app, event)
            app.Motor.move_x(app.EditStepsGroup.Value * app.Layout{app.currentLayout}.getColumns * app.Layout{app.currentLayout}.getWidth + app.Layout{app.currentLayout}.getxLine);
        end

        % Button pushed function: groupLeftButton
        function groupLeftButtonPushed(app, event)
            app.Motor.move_x(-1*(app.EditStepsGroup.Value * app.Layout{app.currentLayout}.getColumns * app.Layout{app.currentLayout}.getWidth + app.Layout{app.currentLayout}.getxLine));
        end

        % Callback function
        function DeviceWidthEditFieldValueChanged(app, event)
            value = app.DeviceWidthEditField.Value;
            app.Layout{app.currentLayout}.setWidth(value);
            app.UITableDevice.Data{1} = value;
        end

        % Callback function
        function DeviceHeightEditFieldValueChanged(app, event)
            value = app.DeviceHeightEditField.Value;
            app.Layout{app.currentLayout}.setHeight(value);
            app.UITableDevice.Data{2} = value;
        end

        % Callback function
        function DevicesinaRowEditFieldValueChanged(app, event)
            value = app.DevicesinaRowEditField.Value;
            app.Layout{app.currentLayout}.setRows(value);
            app.UITableDevice.Data{3} = value;
        end

        % Callback function
        function DevicesinaColumnEditFieldValueChanged(app, event)
            value = app.DevicesinaColumnEditField.Value;
            app.Layout{app.currentLayout}.setColumns(value);
            app.UITableDevice.Data{4} = value;
        end

        % Value changed function: DropDown
        function DropDownValueChanged(app, event)
            charValue = app.DropDown.Value;
            numValue = double(charValue) - double('0');

            if ~numValue
                app.getCustomCoordinatesFromFile;
            else
                app.currentLayout = numValue;
                app.generateDeviceCoordinates;
            end

            app.CellcolumnsEditField.Value = app.Layout{app.currentLayout}.getxCells;
            app.CellrowsEditField.Value = app.Layout{app.currentLayout}.getyCells; 

            if app.currentLayout == 1

                app.MinRadiuspxSpinner.Value = 15;
                app.MaxRadiuspxSpinner.Value = 20;
                app.CirclesizeSpinner.Value = 50;

            elseif app.currentLayout == 2

                app.MinRadiuspxSpinner.Value = 6;
                app.MaxRadiuspxSpinner.Value = 10;
                app.CirclesizeSpinner.Value = 25;

            end

            % consoleLine = sprintf("%i", app.currentLayout);
            % fprintf("%i\n", app.currentLayout);
            % app.UITableDevice.Data = {app.Layout{app.currentLayout}.getWidth, app.Layout{app.currentLayout}.getHeight, app.Layout{app.currentLayout}.getRows, app.Layout{app.currentLayout}.getColumns, app.Layout{app.currentLayout}.getxCells, app.Layout{app.currentLayout}.getyCells};
        end

        % Value changed function: SliderBrightness
        function SliderBrightnessValueChanged(app, event)
            if isrunning(app.Vid)
                wasRunning = true;
                stop(app.Vid);
            else
                wasRunning = false;
            end

            % Adjust the brightness property
            app.vidSrc.Brightness = app.SliderBrightness.Value;

            % If the video was running, restart it
            if wasRunning
                start(app.Vid);
            end
        end

        % Value changed function: SliderExposure
        function SliderExposureValueChanged(app, event)
            if isrunning(app.Vid)
                wasRunning = true;
                stop(app.Vid);
            else
                wasRunning = false;
            end

            % Adjust the brightness property
            app.vidSrc.Exposure = app.SliderExposure.Value;

            % If the video was running, restart it
            if wasRunning
                start(app.Vid);
            end
        end

        % Callback function
        function AlignmentSwitchValueChanged(app, event)
            switch app.AlignmentSwitch.Value
                case 'On'
                    app.AlignmentLamp.Color = 'green';
                    % [clickX, clickY] = ginput();
                    % hold(app.UIvideo, "on");
                    % plot(app.UIvideo, clickX, clickY, 'r*');
                    % hold(app.UIvideo, "off");
                case 'Off'
                    app.AlignmentLamp.Color = 'red';
            end
        end

        % Button pushed function: STARTCHIPButton
        function STARTCHIPButtonPushed(app, event)
            app.flagStop = 0;
            app.flagPause = 0;
            app.STARTCHIPButton.Enable = "off";
            app.STARTDEVICEButton.Enable = "off";
            app.STOPButton.Enable = "on";

            app.measureChip();

            app.STARTCHIPButton.Enable = "on";
            app.STARTDEVICEButton.Enable = "on";
            app.STOPButton.Enable = "off";
 
        end

        % Callback function
        function STARTCELLButtonPushed(app, event)
            app.flagStop = 0;
            app.flagPause = 0;
            app.STARTCELLButton.Enable = "off";
            app.STARTCHIPButton.Enable = "off";
            app.STARTDEVICEButton.Enable = "off";
            app.STOPButton.Enable = "on";

            app.measureCell();

            app.STARTCELLButton.Enable = "on";
            app.STARTCHIPButton.Enable = "on";
            app.STARTDEVICEButton.Enable = "on";
            app.STOPButton.Enable = "off";

        end

        % Button pushed function: STARTDEVICEButton
        function STARTDEVICEButtonPushed(app, event)
            app.flagStop = 0;
            app.flagPause = 0;   
            app.STARTCHIPButton.Enable = "off";
            app.STARTDEVICEButton.Enable = "off";
            app.STOPButton.Enable = "on";

            mydlg = warndlg({'Put Switchbox on Yellow!!'}, 'Warning');
            waitfor(mydlg);

            % app.Motor.move_leftProbe(100); % Move needles back up before moving
            app.LLamp.Color = 'red';
            % app.Motor.move_rightProbe(100);
            app.RLamp.Color = 'red';

            contactFlag = app.contactFunction('Left');
            app.switchingBox.startRoutine;         
            pause(2);
            if contactFlag
                contactFlag = app.contactFunction('Right');
            end
            app.switchingBox.startRoutine;

            % Add loop that iterates over the steps in the listbox
            pause(2)
            if contactFlag
                app.executeRoutines(app.ADwinSettings.save_dir, app.DeviceNrEditField.Value);
            else
                warndlg({'Contact failed'}, 'Warning');
            end

            app.Motor.move_leftProbe(50); % Move needles back up before moving
            app.LLamp.Color = 'red';
            app.Motor.move_rightProbe(50);
            app.RLamp.Color = 'red';
            
            app.STARTCHIPButton.Enable = "on";
            app.STARTDEVICEButton.Enable = "on";
            app.STOPButton.Enable = "off";

        end

        % Button pushed function: ClearListButton
        function ClearListButtonPushed(app, event)
            app.ListBox.Items = {};
        end

        % Button pushed function: PAUSEButton
        function PAUSEButtonPushed(app, event)

            if strcmp(app.PAUSEButton.Text, 'PAUSE')
                app.flagPause = 1;
            else
                app.flagPause = 0;
            end
            
            if strcmp(app.PAUSEButton.Text, 'PAUSE')
                app.PAUSEButton.Text = 'RESUME';
            else
                app.PAUSEButton.Text = 'PAUSE';
            end

        end

        % Button pushed function: ContactButton
        function ContactButtonPushed(app, event)
           app.flagPause = 0;
           app.flagStop = 0;


            app.ContactButton.Enable = "off";
            app.AbortButton.Enable = "on";

            needle = strsplit(app.DropDown_needleSide.Value, ' ');
            contactFlag = app.contactFunction(needle{1}, app.NeedlePlot);
                          
            if contactFlag
                switch needle{1}

                    case 'Left'
                        app.LLamp.Color = 'green';
                        
                    case 'Right'
                        app.RLamp.Color = 'green';
                        
                end

            else

                switch needle{1}

                    case 'Left'
                        app.LLamp.Color = 'red';
                        app.Motor.move_leftProbe(100); % Move needles back up before moving

                    case 'Right'
                        app.RLamp.Color = 'red';
                        app.Motor.move_rightProbe(100);
                end

            end

            app.ContactButton.Enable = "on";
            app.AbortButton.Enable = "off";
            hold(app.NeedlePlot, "off");

        end

        % Button pushed function: AddButton
        function AddButtonPushed(app, event)
            value = app.OperationsSelection.Value;

            if ~(strcmp(value, '<Select Operation>'))
                app.ListBox.Items{end + 1} = value;
            end
        end

        % Button pushed function: STOPButton
        function STOPButtonPushed(app, event)
            app.flagStop = 1;
            app.STARTCHIPButton.Enable = "on";
            app.STARTDEVICEButton.Enable = "on";
            app.STOPButton.Enable = "off";


            %% Stopping individual Routines
            app.makeStability.stopFlag = 1;           
            
            for i=1:10
                Stop_Process(i);
            end
        end

        % Value changed function: DropDown_needleSide
        function DropDown_needleSideValueChanged(app, event)
            app.switchingBox.startRoutine;
        end

        % Button pushed function: AbortButton
        function AbortButtonPushed(app, event)
            app.flagStop = 1;

            for i=1:10
                Stop_Process(i);
            end


            app.ContactButton.Enable = "on";
            app.AbortButton.Enable = "off";
        end

        % Value changed function: CellcolumnsEditField
        function CellcolumnsEditFieldValueChanged(app, event)
            app.Layout{app.currentLayout}.setxCells(app.CellcolumnsEditField.Value);
            app.generateDeviceCoordinates;
        end

        % Value changed function: CellrowsEditField
        function CellrowsEditFieldValueChanged(app, event)
            app.Layout{app.currentLayout}.setyCells(app.CellrowsEditField.Value);
            app.generateDeviceCoordinates;
        end

        % Button pushed function: Button
        function ButtonPushed(app, event)
          [file, path] = uiputfile({'*.jpg', 'JPEG Image (*.jpg)'; '*.png', 'PNG Image (*.png)'}, 'Save Image As');

          app.captureImage(file, path);
        
        % Check if the user clicked 'Cancel'
        
        end

        % Button pushed function: TrigSwitchBoxButton
        function TrigSwitchBoxButtonPushed(app, event)
            app.switchingBox.startRoutine;
        end

        % Value changed function: SaveDirectoryEditField
        function SaveDirectoryEditFieldValueChanged(app, event)
            app.ADwinSettings.save_dir = sprintf("%s\\%s", app.SaveDirectoryEditField.Value, app.SampleNameEditField.Value);                          

        end

        % Value changed function: SampleNameEditField
        function SampleNameEditFieldValueChanged(app, event)
            app.failedDevices = 0;
            app.ADwinSettings.sample = app.SampleNameEditField.Value;
            app.ADwinSettings.save_dir = sprintf("%s\\%s", app.SaveDirectoryEditField.Value, app.SampleNameEditField.Value);
            % Specify the name of the new directory in the current working directory
           
        end

        % Callback function
        function ContactThresholdAEditFieldValueChanged(app, event)
            app.needleContact.threshold = app.ContactThresholdAEditField.Value;
            
        end

        % Button pushed function: Button_findCircles
        function Button_findCirclesPushed(app, event)
           
            [Centers, Radii, Image_data_red] = app.detectCircles;
            figure; hold on;
            imshow(Image_data_red)
            viscircles(Centers, Radii,'EdgeColor','b');
            
        end

        % Button pushed function: Button_CaptureReference
        function Button_CaptureReferencePushed(app, event)
           
            [app.tmp_ref_centers, app.tmp_ref_radii] = app.captureReference;                     

        end

        % Button pushed function: Button_Run_correction
        function Button_Run_correctionPushed(app, event)
           
            app.runImageCorrection(app.tmp_ref_centers);

        end

        % Button pushed function: Button_Align_rotation
        function Button_Align_rotationPushed(app, event)

            app.flagStop = 0;
            
            groupMove_x = app.Layout{app.currentLayout}.getColumns * app.Layout{app.currentLayout}.getWidth + app.Layout{app.currentLayout}.getxLine;
            range = app.RangeSpinner.Value;
            step = app.StepSpinner.Value;

            rotRange = -range:step:range;
            rotSteps = [-range step*ones(1, numel(rotRange) - 1)];
            error_y = inf(numel(rotSteps), 1);  % Initialize with large values
            % Capture initial position to readjust every time and improve
            % stability
            app.Button_CaptureReferencePushed;

            for counter = 1:numel(rotSteps)
                % Move the stage by the current rotation step
                app.Motor.move_theta(rotSteps(counter));

                % Capture this reference
                [ref_centers, ~] = app.detectCircles;

                if app.flagStop
                    break
                end

                app.Motor.move_x(groupMove_x);

                [Centers, Radii, ~] = app.detectCircles;
                
                % Calculate the error
                error = mean(ref_centers - Centers);

                % Convert error to micrometers
                error_um = error / mean(Radii) * app.CirclesizeSpinner.Value;
                error_y(counter) = abs(error_um(2));

                % Log the error for debugging
                fprintf('Rotation step %d: error = %f um\n', rotRange(counter), error_y(counter));

                app.Motor.move_x(-groupMove_x);
                app.Button_Run_correctionPushed;
            end

            if ~app.flagStop
                % Find the rotation step with the minimum error
                [~, minIndex] = min(error_y);
                % Move the stage to the optimal rotation angle
                app.Motor.move_theta((numel(rotSteps) - minIndex)*(-step));

                warndlg('Rotation adjusted!', 'Warning');
            else
                warndlg('Rotation not adjusted!', 'Warning');
            end




        end

        % Button pushed function: GenerateSpreadsheetButton
        function GenerateSpreadsheetButtonPushed(app, event)

            % Function to process yield data
            function devArray = processYield(folderPath, sampleName)
                % Get a list of all .mat files in the specified folder
                filePattern = fullfile(folderPath, ['*' sampleName '-*.mat']);
                files = dir(filePattern);
                numFiles = length(files);

                % Initialize the gapOpening array
                devArray = ones(1, app.CellcolumnsEditField.Value * app.CellrowsEditField.Value * app.Layout{app.currentLayout}.getRows() * app.Layout{app.currentLayout}.getColumns());
                selected_voltage = 0.5;
                % Loop over each file
                for k = 1:numFiles
                    fileName = files(k).name;

                    % Extract the sample number from the file name
                    tokens = regexp(fileName, [sampleName '-(\d+)_IV'], 'tokens');
                    % Check if filename is correctly formatted
                    if isempty(tokens)
                        continue; % Skip this iteration if tokens is empty
                    end
                    sampleNumber = str2double(tokens{1}{1});

                    % Load the .mat file
                    data = load(fullfile(folderPath, fileName));

                    % Access the 'IV' class and the 'current' cell array
                    if isfield(data, 'IV') && isfield(data.IV, 'current')
                        currentCellArray = data.IV.current;

                        % Perform Desired Calculation
                        computedValues = ones(size(currentCellArray));
                        for j = 1:numel(currentCellArray)

                            % Load the data
                            bias_voltage = data.IV.bias;
                            current = currentCellArray{j};

                            switch app.spreadsheetDropDown.Value

                                case 'Gap Opening'

                                    if mean(abs(currentCellArray{j})) > 1e-11
                                        computedValues(j) = 0;
                                    end

                                case 'Linearized - Resistance'

                                    % Calculate the derivative of the current with respect to bias voltage
                                    dI_dV = diff(current) ./ diff(bias_voltage);

                                    % Filter out infinite and NaN values in the derivative
                                    valid_indices = isfinite(dI_dV);
                                    filtered_dI_dV = dI_dV(valid_indices);

                                    % Smooth the derivative to reduce noise
                                    avg_dI_dV = movmean(filtered_dI_dV, 5);

                                    % Identify the region where the derivative is approximately constant
                                    threshold = std(avg_dI_dV) * 0.1;
                                    linear_region = abs(avg_dI_dV - mean(avg_dI_dV)) < threshold;

                                    linear_bias_voltage = bias_voltage(linear_region);
                                    linear_current = current(linear_region);

                                    % Perform linear regression on the linear region
                                    p = polyfit(linear_bias_voltage, linear_current, 1);
                                    slope = p(1);

                                    % Calculate the resistance
                                    computedValues(j) = abs( 1 / slope );

                                case 'Resistance - 04V'
                                    
                                    % Define the linearization region 
                                    linearization_setpoint = 0.4;
                                    linearization_threshold = 0.05;

                                    % Select the data points in the linearization region
                                    linearization_indices = (linearization_setpoint - linearization_threshold < bias_voltage) & (bias_voltage < linearization_setpoint + linearization_threshold);

                                    linearization_voltage = bias_voltage(linearization_indices);
                                    linearization_current = current(linearization_indices);

                                    p = polyfit(linearization_voltage, linearization_current, 1); % p(1) is the slope, p(2) is the intercept

                                    % Calculate resistance as the inverse of the slope
                                    computedValues(j) =abs( 1 / p(1) );

                                case 'Low Bias - Resistance'

                                    % Define the low-bias region threshold
                                    low_bias_threshold = 0.1; % Adjust this value based on your data

                                    % Select the data points in the low-bias region
                                    low_bias_indices = abs(bias_voltage) < low_bias_threshold;
                                    low_bias_voltage = bias_voltage(low_bias_indices);
                                    low_bias_current = current(low_bias_indices);

                                    % Perform linear regression on the low-bias region
                                    p = polyfit(low_bias_voltage, low_bias_current, 1); % p(1) is the slope, p(2) is the intercept

                                    % Calculate resistance as the inverse of the slope
                                    computedValues(j) =abs( 1 / p(1) );

                                case 'Linearity'

                                    % Fit a linear regression model
                                    p = polyfit(bias_voltage, current, 1);
                                    lin_current = polyval(p, bias_voltage);

                                    % Calculate residuals
                                    residuals = current - lin_current;

                                    % Calculate the sum of squared residuals
                                    ss_res = sum(residuals.^2);

                                    % Calculate the total sum of squares (total variability in the data)
                                    ss_tot = sum((current - mean(current)).^2);

                                    % Calculate R-squared
                                    R_squared = 1 - (ss_res / ss_tot);

                                    computedValues(j) = R_squared;

                                case 'Current'                                    
                              
                                    % Find indices of the specific voltage in the voltage vector
                                    indices = find(bias_voltage == selected_voltage);

                                    if ~isempty(indices)
                                        % If the specific voltage is found, calculate the average current
                                        computedValues(j) = mean(current(indices));
                                    else
                                        % If the specific voltage is not found, find the closest voltage
                                        [~, closestIndex] = min(abs(bias_voltage - selected_voltage));
                                        computedValues = current(closestIndex);
                                    end

                            end % switch

                        end % for j

                        % Store results
                        devArray(sampleNumber) = computedValues;
                    else
                        warning('IV class or current array not found in %s', fileName);
                    end % if
                end % for k
            end % function


            % Helper function to convert column numbers to Excel column letters
            function letter = columnLetter(columnNumber)
                letter = '';
                while columnNumber > 0
